# Potential function.
#  r             r*V(r)
   5.587765E+00 -2.069439E+00
   5.610315E+00 -2.068262E+00
   5.632865E+00 -2.067104E+00
   5.677966E+00 -2.064850E+00
   5.700516E+00 -2.063752E+00
   5.723066E+00 -2.062673E+00
   5.745617E+00 -2.061613E+00
   5.768167E+00 -2.060571E+00
   5.790717E+00 -2.059548E+00
   5.813267E+00 -2.058542E+00
   5.835818E+00 -2.057554E+00
   5.858368E+00 -2.056584E+00
   5.880918E+00 -2.055630E+00
   5.903468E+00 -2.054693E+00
   5.926019E+00 -2.053772E+00
   5.948569E+00 -2.052868E+00
   5.993669E+00 -2.051106E+00
   6.016220E+00 -2.050248E+00
   6.038770E+00 -2.049405E+00
   6.061320E+00 -2.048577E+00
   6.083870E+00 -2.047763E+00
   6.106420E+00 -2.046964E+00
   6.128971E+00 -2.046178E+00
   6.151521E+00 -2.045407E+00
   6.174071E+00 -2.044649E+00
   6.196621E+00 -2.043904E+00
   6.219172E+00 -2.043172E+00
   6.241722E+00 -2.042453E+00
   6.264272E+00 -2.041747E+00
   6.309373E+00 -2.040372E+00
   6.331923E+00 -2.039702E+00
   6.354473E+00 -2.039044E+00
   6.377023E+00 -2.038397E+00
   6.399574E+00 -2.037762E+00
   6.422124E+00 -2.037139E+00
   6.444674E+00 -2.036526E+00
   6.467224E+00 -2.035924E+00
   6.489775E+00 -2.035332E+00
   6.512325E+00 -2.034751E+00
   6.534875E+00 -2.034180E+00
   6.557425E+00 -2.033619E+00
   6.579975E+00 -2.033068E+00
   6.625076E+00 -2.031995E+00
   6.670176E+00 -2.030959E+00
   6.715277E+00 -2.029959E+00
   6.760377E+00 -2.028994E+00
   6.805478E+00 -2.028063E+00
   6.850578E+00 -2.027164E+00
   6.895679E+00 -2.026297E+00
   6.940779E+00 -2.025459E+00
   6.985880E+00 -2.024651E+00
   7.014302E+00 -2.024156E+00
   7.042724E+00 -2.023672E+00
   7.071146E+00 -2.023199E+00
   7.099567E+00 -2.022736E+00
   7.156411E+00 -2.021841E+00
   7.184833E+00 -2.021408E+00
   7.213255E+00 -2.020985E+00
   7.241677E+00 -2.020571E+00
   7.270099E+00 -2.020166E+00
   7.298521E+00 -2.019770E+00
   7.326943E+00 -2.019383E+00
   7.355365E+00 -2.019004E+00
   7.383787E+00 -2.018634E+00
   7.412209E+00 -2.018271E+00
   7.440631E+00 -2.017917E+00
   7.469053E+00 -2.017570E+00
   7.497475E+00 -2.017231E+00
   7.554318E+00 -2.016575E+00
   7.582740E+00 -2.016258E+00
   7.611162E+00 -2.015948E+00
   7.639584E+00 -2.015644E+00
   7.668006E+00 -2.015347E+00
   7.724850E+00 -2.014773E+00
   7.753272E+00 -2.014495E+00
   7.781694E+00 -2.014223E+00
   7.810116E+00 -2.013957E+00
   7.838538E+00 -2.013697E+00
   7.895382E+00 -2.013193E+00
   7.952226E+00 -2.012711E+00
   8.009069E+00 -2.012250E+00
   8.065913E+00 -2.011808E+00
   8.122757E+00 -2.011386E+00
   8.179601E+00 -2.010981E+00
   8.236445E+00 -2.010593E+00
   8.293289E+00 -2.010222E+00
   8.350133E+00 -2.009866E+00
   8.406976E+00 -2.009526E+00
   8.463820E+00 -2.009199E+00
   8.520664E+00 -2.008887E+00
   8.577508E+00 -2.008587E+00
   8.634352E+00 -2.008300E+00
   8.691196E+00 -2.008025E+00
   8.748040E+00 -2.007761E+00
   8.804884E+00 -2.007508E+00
   8.840706E+00 -2.007354E+00
   8.876529E+00 -2.007204E+00
   8.912351E+00 -2.007058E+00
   8.948174E+00 -2.006915E+00
   9.019819E+00 -2.006642E+00
   9.091464E+00 -2.006382E+00
   9.163109E+00 -2.006135E+00
   9.234754E+00 -2.005901E+00
   9.306399E+00 -2.005678E+00
   9.378044E+00 -2.005467E+00
   9.449689E+00 -2.005266E+00
   9.521334E+00 -2.005074E+00
   9.592979E+00 -2.004893E+00
   9.664624E+00 -2.004720E+00
   9.736269E+00 -2.004555E+00
   9.807914E+00 -2.004398E+00
   9.879559E+00 -2.004249E+00
   9.951204E+00 -2.004106E+00
   1.002285E+01 -2.003971E+00
   1.009449E+01 -2.003841E+00
   1.016614E+01 -2.003718E+00
   1.023778E+01 -2.003600E+00
   1.030943E+01 -2.003488E+00
   1.038107E+01 -2.003381E+00
   1.045272E+01 -2.003278E+00
   1.052436E+01 -2.003180E+00
   1.059601E+01 -2.003086E+00
   1.066765E+01 -2.002997E+00
   1.073930E+01 -2.002911E+00
   1.081094E+01 -2.002829E+00
   1.088259E+01 -2.002750E+00
   1.095423E+01 -2.002675E+00
   1.102588E+01 -2.002602E+00
   1.109752E+01 -2.002533E+00
   1.118783E+01 -2.002450E+00
   1.127813E+01 -2.002370E+00
   1.136843E+01 -2.002295E+00
   1.145873E+01 -2.002223E+00
   1.154903E+01 -2.002155E+00
   1.163933E+01 -2.002090E+00
   1.172963E+01 -2.002028E+00
   1.181993E+01 -2.001969E+00
   1.191023E+01 -2.001913E+00
   1.200053E+01 -2.001859E+00
   1.209083E+01 -2.001807E+00
   1.218113E+01 -2.001758E+00
   1.227143E+01 -2.001711E+00
   1.236173E+01 -2.001665E+00
   1.245203E+01 -2.001622E+00
   1.254233E+01 -2.001580E+00
   1.263263E+01 -2.001540E+00
   1.272293E+01 -2.001502E+00
   1.281323E+01 -2.001465E+00
   1.290353E+01 -2.001429E+00
   1.299383E+01 -2.001395E+00
   1.308413E+01 -2.001362E+00
   1.317443E+01 -2.001331E+00
   1.326473E+01 -2.001300E+00
   1.344533E+01 -2.001242E+00
   1.362593E+01 -2.001188E+00
   1.380653E+01 -2.001137E+00
   1.398713E+01 -2.001090E+00
   1.410094E+01 -2.001062E+00
   1.421476E+01 -2.001034E+00
   1.432857E+01 -2.001008E+00
   1.444238E+01 -2.000983E+00
   1.467001E+01 -2.000935E+00
   1.489763E+01 -2.000891E+00
   1.512526E+01 -2.000850E+00
   1.535288E+01 -2.000811E+00
   1.558051E+01 -2.000775E+00
   1.580814E+01 -2.000741E+00
   1.603576E+01 -2.000709E+00
   1.626339E+01 -2.000679E+00
   1.649101E+01 -2.000651E+00
   1.671864E+01 -2.000624E+00
   1.694626E+01 -2.000599E+00
   1.717389E+01 -2.000575E+00
   1.740152E+01 -2.000553E+00
   1.762914E+01 -2.000531E+00
   1.791604E+01 -2.000506E+00
   1.820293E+01 -2.000482E+00
   1.848983E+01 -2.000460E+00
   1.877672E+01 -2.000439E+00
   1.906362E+01 -2.000420E+00
   1.935051E+01 -2.000401E+00
   1.963741E+01 -2.000384E+00
   1.992430E+01 -2.000368E+00
   2.021120E+01 -2.000352E+00
   2.049810E+01 -2.000338E+00
   2.078499E+01 -2.000324E+00
   2.107189E+01 -2.000311E+00
   2.164568E+01 -2.000287E+00
   2.221947E+01 -2.000265E+00
   2.258107E+01 -2.000252E+00
   2.294266E+01 -2.000241E+00
   2.330426E+01 -2.000230E+00
   2.366586E+01 -2.000219E+00
   2.402746E+01 -2.000210E+00
   2.438906E+01 -2.000200E+00
   2.475066E+01 -2.000192E+00
   2.511225E+01 -2.000184E+00
   2.583545E+01 -2.000169E+00
   2.655865E+01 -2.000155E+00
   2.728184E+01 -2.000143E+00
   2.800504E+01 -2.000132E+00
   2.891654E+01 -2.000120E+00
   2.982805E+01 -2.000110E+00
   3.073955E+01 -2.000100E+00
   3.165106E+01 -2.000092E+00
   3.256256E+01 -2.000084E+00
   3.347406E+01 -2.000077E+00
   3.438557E+01 -2.000071E+00
   3.529707E+01 -2.000066E+00
   3.644592E+01 -2.000060E+00
   3.759476E+01 -2.000055E+00
   3.874361E+01 -2.000050E+00
   3.989245E+01 -2.000046E+00
   4.104130E+01 -2.000042E+00
   4.219014E+01 -2.000039E+00
   4.333898E+01 -2.000036E+00
   4.448783E+01 -2.000033E+00
   4.593581E+01 -2.000030E+00
   4.738380E+01 -2.000027E+00
   4.883178E+01 -2.000025E+00
   5.027976E+01 -2.000023E+00
   5.172775E+01 -2.000021E+00
   5.317573E+01 -2.000019E+00
   5.462372E+01 -2.000018E+00
   5.607170E+01 -2.000016E+00
   5.789671E+01 -2.000015E+00
   5.972173E+01 -2.000014E+00
   6.154674E+01 -2.000012E+00
   6.337176E+01 -2.000011E+00
   6.702178E+01 -2.000010E+00
   7.067181E+01 -2.000008E+00
   7.527225E+01 -2.000007E+00
   7.987268E+01 -2.000006E+00
   8.447311E+01 -2.000005E+00
   8.907355E+01 -2.000004E+00
   9.487185E+01 -2.000003E+00
   1.006702E+02 -2.000003E+00
   1.064685E+02 -2.000002E+00
   1.122668E+02 -2.000002E+00
   1.195749E+02 -2.000002E+00
   1.268830E+02 -2.000001E+00
   1.341910E+02 -2.000001E+00
   1.414991E+02 -2.000001E+00
   1.599211E+02 -2.000001E+00
   1.783431E+02 -2.000001E+00
   2.015618E+02 -2.000000E+00
   2.247806E+02 -2.000000E+00
   2.540451E+02 -2.000000E+00
   2.833096E+02 -2.000000E+00
   3.201941E+02 -2.000000E+00
   3.570786E+02 -2.000000E+00
   4.500558E+02 -2.000000E+00
   5.672426E+02 -2.000000E+00
   7.149429E+02 -2.000000E+00
   9.011018E+02 -2.000000E+00
   1.135733E+03 -2.000000E+00
   1.431459E+03 -2.000000E+00
   1.804186E+03 -2.000000E+00
   2.273966E+03 -2.000000E+00
   2.866068E+03 -2.000000E+00
   3.612343E+03 -2.000000E+00
   4.552935E+03 -2.000000E+00
   5.738442E+03 -2.000000E+00
   7.232634E+03 -2.000000E+00
   9.115888E+03 -2.000000E+00
   1.148951E+04 -2.000000E+00
   1.448118E+04 -2.000000E+00
   1.825183E+04 -2.000000E+00
   2.300430E+04 -2.000000E+00
   2.899423E+04 -2.000000E+00
   3.654383E+04 -2.000000E+00
   4.605922E+04 -2.000000E+00
   5.805226E+04 -2.000000E+00
   7.316807E+04 -2.000000E+00
   9.221979E+04 -2.000000E+00
   1.162322E+05 -2.000000E+00
   1.464971E+05 -2.000000E+00
   1.846425E+05 -2.000000E+00
   2.327202E+05 -2.000000E+00
   2.933166E+05 -2.000000E+00
   3.696913E+05 -2.000000E+00
   4.659526E+05 -2.000000E+00
   5.872787E+05 -2.000000E+00
   7.401960E+05 -2.000000E+00
   9.329304E+05 -2.000000E+00
   1.175850E+06 -2.000000E+00
   1.482021E+06 -2.000000E+00
   1.867914E+06 -2.000000E+00
   2.354286E+06 -2.000000E+00
   2.967302E+06 -2.000000E+00
   3.739937E+06 -2.000000E+00
   4.713753E+06 -2.000000E+00
   5.941134E+06 -2.000000E+00
   7.488104E+06 -2.000000E+00
   9.437878E+06 -2.000000E+00
   1.189534E+07 -2.000000E+00
   1.499268E+07 -2.000000E+00
   1.889652E+07 -2.000000E+00
   2.381686E+07 -2.000000E+00
   3.001836E+07 -2.000000E+00
   3.783463E+07 -2.000000E+00
   4.768612E+07 -2.000000E+00
   6.010277E+07 -2.000000E+00
   7.575250E+07 -2.000000E+00
   9.547716E+07 -2.000000E+00
   1.203378E+08 -2.000000E+00
   1.516717E+08 -2.000000E+00
   1.911644E+08 -2.000000E+00
   2.409404E+08 -2.000000E+00
   3.036771E+08 -2.000000E+00
   3.827494E+08 -2.000000E+00
   4.824109E+08 -2.000000E+00
   6.080224E+08 -2.000000E+00
   7.663411E+08 -2.000000E+00
   9.658832E+08 -2.000000E+00
   1.217383E+09 -2.000000E+00
   1.534368E+09 -2.000000E+00
   1.933892E+09 -2.000000E+00
   2.437444E+09 -2.000000E+00
   3.072113E+09 -2.000000E+00
   3.872039E+09 -2.000000E+00
   4.880252E+09 -2.000000E+00
   6.150986E+09 -2.000000E+00
   7.752597E+09 -2.000000E+00
   9.771242E+09 -2.000000E+00
   9.900990E+09 -2.000000E+00
   1.231551E+10 -2.000000E+00
   1.552225E+10 -2.000000E+00
   1.956398E+10 -2.000000E+00
   1.980198E+10 -2.000000E+00
   2.465811E+10 -2.000000E+00
   2.970297E+10 -2.000000E+00
   3.107866E+10 -2.000000E+00
   3.917101E+10 -2.000000E+00
   3.960396E+10 -2.000000E+00
   4.937048E+10 -2.000000E+00
   4.950495E+10 -2.000000E+00
   5.940594E+10 -2.000000E+00
   6.222571E+10 -2.000000E+00
   6.930693E+10 -2.000000E+00
   7.842822E+10 -2.000000E+00
   7.920792E+10 -2.000000E+00
   8.910891E+10 -2.000000E+00
   9.884959E+10 -2.000000E+00
   9.900990E+10 -2.000000E+00
   1.089109E+11 -2.000000E+00
   1.188119E+11 -2.000000E+00
   1.245883E+11 -2.000000E+00
   1.287129E+11 -2.000000E+00
   1.386139E+11 -2.000000E+00
   1.485149E+11 -2.000000E+00
   1.570290E+11 -2.000000E+00
   1.584158E+11 -2.000000E+00
   1.683168E+11 -2.000000E+00
   1.782178E+11 -2.000000E+00
   1.881188E+11 -2.000000E+00
   1.979167E+11 -2.000000E+00
   1.980198E+11 -2.000000E+00
   2.079208E+11 -2.000000E+00
   2.178218E+11 -2.000000E+00
   2.277228E+11 -2.000000E+00
   2.376238E+11 -2.000000E+00
   2.475248E+11 -2.000000E+00
   2.494508E+11 -2.000000E+00
   2.574257E+11 -2.000000E+00
   2.673267E+11 -2.000000E+00
   2.772277E+11 -2.000000E+00
   2.871287E+11 -2.000000E+00
   2.970297E+11 -2.000000E+00
   3.069307E+11 -2.000000E+00
   3.144035E+11 -2.000000E+00
   3.168317E+11 -2.000000E+00
   3.267327E+11 -2.000000E+00
   3.366337E+11 -2.000000E+00
   3.465347E+11 -2.000000E+00
   3.564356E+11 -2.000000E+00
   3.663366E+11 -2.000000E+00
   3.762376E+11 -2.000000E+00
   3.861386E+11 -2.000000E+00
   3.960396E+11 -2.000000E+00
   3.962689E+11 -2.000000E+00
   4.059406E+11 -2.000000E+00
   4.158416E+11 -2.000000E+00
   4.257426E+11 -2.000000E+00
   4.356436E+11 -2.000000E+00
   4.455446E+11 -2.000000E+00
   4.554455E+11 -2.000000E+00
   4.653465E+11 -2.000000E+00
   4.752475E+11 -2.000000E+00
   4.851485E+11 -2.000000E+00
   4.950495E+11 -2.000000E+00
   4.994505E+11 -2.000000E+00
   5.049505E+11 -2.000000E+00
   5.148515E+11 -2.000000E+00
   5.247525E+11 -2.000000E+00
   5.346535E+11 -2.000000E+00
   5.445545E+11 -2.000000E+00
   5.544554E+11 -2.000000E+00
   5.643564E+11 -2.000000E+00
   5.742574E+11 -2.000000E+00
   5.841584E+11 -2.000000E+00
   5.940594E+11 -2.000000E+00
   6.039604E+11 -2.000000E+00
   6.138614E+11 -2.000000E+00
   6.237624E+11 -2.000000E+00
   6.294989E+11 -2.000000E+00
   6.336634E+11 -2.000000E+00
   6.435644E+11 -2.000000E+00
   6.534653E+11 -2.000000E+00
   6.633663E+11 -2.000000E+00
   6.732673E+11 -2.000000E+00
   6.831683E+11 -2.000000E+00
   6.930693E+11 -2.000000E+00
   7.029703E+11 -2.000000E+00
   7.128713E+11 -2.000000E+00
   7.227723E+11 -2.000000E+00
   7.326733E+11 -2.000000E+00
   7.425743E+11 -2.000000E+00
   7.524752E+11 -2.000000E+00
   7.623762E+11 -2.000000E+00
   7.722772E+11 -2.000000E+00
   7.821782E+11 -2.000000E+00
   7.920792E+11 -2.000000E+00
   7.934097E+11 -2.000000E+00
   8.019802E+11 -2.000000E+00
   8.118812E+11 -2.000000E+00
   8.217822E+11 -2.000000E+00
   8.316832E+11 -2.000000E+00
   8.415842E+11 -2.000000E+00
   8.514851E+11 -2.000000E+00
   8.613861E+11 -2.000000E+00
   8.712871E+11 -2.000000E+00
   8.811881E+11 -2.000000E+00
   8.910891E+11 -2.000000E+00
   9.009901E+11 -2.000000E+00
   9.108911E+11 -2.000000E+00
   9.207921E+11 -2.000000E+00
   9.306931E+11 -2.000000E+00
   9.405941E+11 -2.000000E+00
   9.504950E+11 -2.000000E+00
   9.603960E+11 -2.000000E+00
   9.702970E+11 -2.000000E+00
   9.801980E+11 -2.000000E+00
   9.900990E+11 -2.000000E+00
   9.920792E+11 -2.000000E+00
   9.940594E+11 -2.000000E+00
   9.960396E+11 -2.000000E+00
   9.980198E+11 -2.000000E+00
   1.000000E+12 -2.000000E+00
